postcode_sector,domestic_delivery_points
BB1 5,2921
SE17 1,5258
IG11 7,6280
S18 7,883
S74 0,3701
LA1 3,5143
LE5 4,5084
SA2 8,2919
KT4 7,4551
RM16 3,1483
N12 9,3152
N19 5,4689
YO26 7,1031
RM17 6,6474
WN2 4,6796
EH10 4,4695
SS1 3,4051
SL4 6,2004
CM8 3,3054
ST17 9,6931
N13 5,4531
DA10 1,0
B69 1,6403
NG2 1,1148
PO31 8,3107
UB7 8,3093
SK3 9,4487
B40 1,10
G61 1,2917
BA21 3,6575
DT9 3,1963
PA2 7,3248
TD5 7,3821
BA9 8,725
SK8 1,2665
PO6 3,4037
WV7 3,2765
PE21 8,5838
PH24 3,499
RG5 4,6354
CO7 0,4159
S2 1,4963
KA3 1,3598
M33 3,5535
DE45 1,4493
PL3 4,4079
CH61 7,804
B1 1,3036
CV32 7,5934
CF40 2,5274
CW9 7,5085
TR13 9,2890
SA12 9,3224
B33 9,4830
NE65 0,4299
WF4 3,4292
BS13 9,2745
IP6 9,1948
GU3 3,2701
NG15 0,1130
L20 6,2775
N1 7,6216
CB9 0,3313
HA5 1,3391
TS13 5,1486
L8 8,1870
PE32 1,4387
TR7 2,4241
KY5 8,2677
BD9 5,2924
EC4M 9,62
HU1 2,1228
OX10 7,2172
YO1 7,814
DG2 8,1881
FY4 4,5971
L36 5,1788
NE10 9,4507
OX10 6,2747
LS11 9,1778
N12 7,2183
GU6 8,3102
ME4 3,1586
BL8 1,5560
PO30 2,3157
ST10 4,3084
BH20 5,2206
FY4 2,3668
G21 4,3378
GU47 8,1715
EC2A 4,652
KY5 0,3496
SO19 1,1231
EC2V 5,7
IV3 8,6336
CT6 5,3642
LN6 7,5633
CV23 0,4701
CV47 9,1075
LE19 4,2212
SA10 7,4467
CR2 6,5185
RG7 4,1590
WA9 2,3283
LL65 1,2849
LL60 6,1409
GU22 9,3952
L38 1,93
SR8 4,3791
WC2R 0,117
YO24 1,2775
DN14 9,2745
RG40 3,2121
GL18 1,3299
PA14 5,4056
SN10 3,3241
SL6 8,3799
RG21 4,1557
TN1 2,3885
CW4 7,2650
E13 0,5810
AB53 4,2867
LL78 7,55
G75 0,4330
WF8 4,3710
AB34 4,561
NR33 9,4001
G31 5,1399
EH45 9,2440
WR14 4,2684
L32 9,1392
DL6 3,1281
HD5 8,6493
DN21 5,2715
L14 8,1201
WS11 8,862
SG18 8,4991
EH9 2,2872
M4 7,2236
M41 5,2803
HA9 6,3369
SW17 0,6226
NE38 0,3988
PA78 6,145
BS3 3,3226
PO19 7,4066
KA20 4,1990
CM9 6,5051
LS1 2,392
RM6 6,3693
TN29 9,2718
NN11 2,1139
PE20 1,2993
LL64 5,841
RH1 5,3664
CH62 1,1507
RM8 2,6865
M19 1,4889
TF9 1,2914
LS5 2,13
CT12 5,1598
E9 5,5950
BS30 5,2230
GU35 8,2257
KT9 2,4734
SO24 9,3428
AB51 5,3670
CM13 1,3674
PE7 8,5206
LL57 4,2645
EH13 9,3945
LN4 3,3627
B5 7,3917
CF14 9,3163
LS28 7,4587
TN22 4,1479
NE35 9,2984
BD16 4,3311
WF17 9,2967
PE22 7,1596
NG5 9,4397
G83 9,4210
PR8 4,4878
PL30 3,1765
NE20 0,781
EH22 4,3241
L9 5,69
WA11 0,7131
B70 8,1757
SA65 9,2309
WA9 3,5408
DH8 0,3172
IV1 1,770
OX29 5,632
HU7 5,2152
PE12 0,2811
NP13 1,4105
GU29 0,1624
IV30 1,2843
PL4 8,3294
SO51 5,1867
L32 3,604
DN6 7,4643
BL0 9,5337
DY1 3,4475
PO20 8,4265
RH15 0,5398
SY16 1,3010
ST19 9,2815
NN4 6,4253
KY7 6,6118
SE5 9,4863
KY11 2,6037
NN12 7,2692
S10 2,2324
TF8 7,1506
M27 4,2613
PA7 5,3305
YO15 3,2689
IV14 9,981
SO45 4,2155
ST4 5,3852
BA14 8,3305
GL8 8,4449
NN5 4,2923
L38 8,2
B80 7,3195
HS7 5,680
SY4 2,1345
LN9 5,2401
G20 7,3406
SK5 7,3971
LS22 6,3008
S7 1,3792
L33 8,675
SA46 0,1441
DD8 2,3616
EC1R 3,234
LN1 3,4893
SN10 5,3484
EC3V 9,5
OX15 4,3964
RG21 5,3149
CB10 1,2459
EH21 8,3985
TS24 0,3364
CM15 8,2428
KY12 7,3053
BN23 8,3190
NG7 6,3288
DY14 9,1257
EX9 6,2849
NP23 4,4716
WD23 4,2620
AB12 3,4291
NR6 5,3367
WA4 3,1807
MK45 1,5739
BN42 4,4447
HD9 4,1557
DT1 2,4882
SK2 5,6093
HX7 6,1288
WS8 7,4264
HP2 7,3484
YO13 0,2518
DL10 4,2920
RH19 1,3563
KY11 3,1545
CF5 3,5527
M23 9,3997
OL14 7,1482
EH14 5,3855
EH27 8,1153
G41 1,1503
RM1 1,1070
SE17 2,5636
RH19 4,3439
BS35 3,1603
B19 3,1703
CT13 0,2602
NG9 7,2681
DL9 4,3484
PO5 4,2949
SA67 8,2198
NE70 7,1145
OX13 6,3705
SM6 0,3116
PE29 3,1534
DN32 0,2821
CH49 0,775
L5 3,821
SN2 1,5781
PL20 6,2301
YO7 4,1850
DE55 1,3494
E1 7,1769
SL0 0,2461
L13 8,1585
SK8 7,3505
CM5 0,2343
CT3 1,2700
PE29 1,5112
WD24 7,2257
TD1 2,3429
TW9 4,3384
BH19 3,1126
FK8 1,4844
L33 4,1633
LE67 9,2972
EH47 9,2321
E13 9,4951
LE14 2,2136
TR11 5,4844
LS17 0,579
NG32 3,2192
L13 0,997
NW3 7,2351
DY4 8,4861
HP15 7,3797
AL3 8,1989
BS11 0,4586
G33 5,3108
KA26 0,2918
DL12 8,3475
IG3 9,5954
SS8 0,3029
N7 6,2724
DN22 8,2175
FK10 4,3247
GL1 4,5458
IV2 6,3735
BS21 6,4121
IP20 9,2806
MK40 4,5896
EC3N 3,1
SG4 8,2898
IP1 4,3468
OL13 9,3559
GU21 8,1777
NN17 1,4701
WF15 7,3397
DY1 4,2886
TA6 5,3001
TW15 1,4577
BS40 7,784
B77 2,5772
CO9 2,3122
DY13 8,4169
L34 9,156
EX36 3,1841
GU34 3,1226
CR5 1,4193
L36 7,1930
SW16 3,3362
SA63 4,574
HP2 6,3244
LA13 0,4046
BA9 9,3147
NG17 9,2849
LA23 1,1540
SN25 1,4207
NR25 6,3220
EC3R 5,24
TS12 1,2972
DN10 5,758
CV2 1,6371
BD3 0,3260
W1J 7,340
DN22 7,7911
IG8 7,3816
IP26 4,2615
SG12 8,2864
LL28 4,4369
SS16 4,5017
SA19 7,1282
CF15 9,2541
M9 8,4261
W1W 6,774
PL1 4,3738
DN40 1,2330
HD2 1,7021
IP8 3,3043
NE6 2,6154
DL1 4,6462
NR2 2,3688
S44 5,3923
L4 6,1355
WA16 0,2522
ST1 1,166
SY23 4,2521
L15 3,1475
CH42 7,1252
CV34 6,6197
NG24 4,6530
BB3 3,4425
WC2N 6,172
B60 3,4233
CH61 2,289
LL45 2,387
L11 1,2306
WV3 9,4125
CO3 4,2972
RH1 2,3424
CF5 6,2599
GL52 5,3851
IG4 5,3070
TR20 8,2549
BS5 8,4754
SG19 3,2314
YO19 4,621
NW6 2,2365
CF72 9,7309
RH13 6,3654
WN5 9,5793
MK18 1,5180
CF5 4,6767
DT2 8,3919
DE21 2,4414
DH7 9,4778
L37 1,1086
LL11 2,3457
SP8 4,5095
PO20 3,2017
TQ6 9,3396
SL7 2,2405
EC4V 3,326
GU7 2,2621
LS19 7,6293
SO21 3,2707
SP5 2,2521
HP7 0,1994
BS16 1,6296
G44 4,4840
CA24 3,471
PE7 2,1567
G81 5,2605
SW4 9,2994
CO15 2,3764
S21 4,3454
SN5 0,89
WS4 2,2144
BH23 4,4964
PA15 4,3978
CH42 8,1032
LL55 4,3053
SP6 1,3058
OX18 4,1685
LL40 2,1114
HP27 9,2951
FY2 9,4333
G69 0,3093
KY14 6,1413
TF1 6,4141
BB4 4,3226
B67 5,4298
BS34 8,3674
E7 8,5690
RG2 9,4157
M43 7,6051
CF44 8,4146
SK13 8,4617
PL26 7,4444
LS26 8,5630
OX18 1,3102
RG8 0,2399
B28 0,5540
IP11 4,6
B11 4,3218
WS12 1,2465
LS15 9,1694
BD12 9,2344
WR6 5,2405
PE28 2,4173
TQ13 7,2490
FK2 7,6247
OL9 6,2343
OX28 4,1276
TS18 5,2942
CW5 7,4484
DE65 5,5093
CA21 2,393
CO7 7,2421
KT17 1,2799
NE23 7,5024
NR31 0,3326
PL29 3,877
M7 3,2667
NG11 0,1107
ME9 7,3058
EX32 7,2945
W1U 8,279
LE16 8,4675
M12 5,3583
BH14 9,3389
PR2 7,1859
NR21 0,1769
SW15 6,4545
PE21 0,4421
G33 2,3032
CT2 9,1684
L22 5,769
CW10 0,3818
DY10 1,3580
NP16 7,2577
LS2 7,1919
E17 6,7137
SL1 6,2952
TA1 1,3559
CF10 1,804
TQ6 0,1987
M32 9,4824
WD19 6,3064
DL13 5,1611
RH11 8,6345
EX39 3,4630
LU6 2,3694
TS1 2,577
WS7 2,2359
CV37 8,3880
W4 3,4820
BS31 3,1739
L1 7,383
LL15 1,3318
GL20 5,3865
B43 5,4534
NE21 4,2921
BS3 4,3855
CH6 5,5989
CM1 2,6914
BN1 1,1057
DG7 2,1378
L40 0,660
G15 7,2597
ST9 0,2815
CV33 9,3104
LL69 9,367
BD16 2,1967
LD5 4,558
NR12 8,3690
CF61 1,2197
NG17 4,4762
L37 7,1559
PR26 9,1667
PA34 4,4002
PL25 5,2872
CH65 1,45
BA2 8,3343
WS12 2,2749
L4 2,2715
EC2R 5,3
LS22 7,2006
DG1 2,1784
FK7 0,3226
WV3 8,2856
CA11 8,4011
G32 0,3127
L26 6,651
SE26 6,4961
FK3 9,2648
LS17 8,5109
NW10 6,1761
DY12 3,571
DE15 9,6619
OX44 9,1242
TN5 6,2147
B94 5,1548
BA15 2,1880
S36 2,3016
BD19 5,1484
IP19 9,1070
RM13 7,3844
LA1 2,5166
GL7 6,2038
BL6 7,3232
MK5 8,1236
CA6 5,1616
ME4 6,4171
CB2 8,2163
PH19 1,58
ME12 2,5435
NP26 3,3935
NE37 1,4160
TW20 9,3277
CH48 5,1143
DT3 6,4294
CH1 5,6120
DA11 0,3802
CH49 9,1124
LL44 2,575
EH15 3,3957
FY4 3,4716
TR15 2,2963
BS37 7,2938
LE16 9,6616
MK7 7,3138
BN3 8,3495
NE4 6,2923
PA2 6,5534
LA22 0,1569
N18 3,227
N7 7,3857
GL20 8,4660
EC4N 4,0
L7 9,339
GL7 3,2488
WD3 7,1442
PH49 4,573
WR9 7,5290
BN10 8,4579
N21 1,3634
BR5 2,5785
LL29 6,842
G69 6,4035
S3 9,2079
BD7 3,2755
W6 9,4182
LE18 1,3602
AB52 6,2316
MK5 7,2576
ME7 4,3756
B37 7,6674
CM1 3,3761
EH23 4,4366
NN17 4,301
WD3 9,1070
ST14 7,3941
YO24 3,4035
BA16 9,1124
PE1 2,4059
SY16 4,1194
BD6 2,3475
YO8 4,3263
ZE3 9,229
KA13 7,2950
TQ9 5,4631
EH7 6,7289
DY2 9,3743
HU17 8,5098
ME14 3,901
L11 5,714
CH62 6,1465
CW2 5,4262
WV10 0,5175
WR1 3,1623
WF12 0,4146
G41 3,6143
PL12 5,1154
E1W 2,2564
G67 4,4086
L21 9,2158
SW1X 7,603
M2 4,43
TQ12 1,5455
G1 1,2178
SY10 9,2197
NG18 1,917
IV36 1,3742
SO14 0,3000
CB11 4,3700
SS14 3,2449
PH41 4,490
SA5 5,3388
CO9 3,2730
DN41 7,1309
CA17 4,2607
TW4 5,3747
WA6 9,1121
S63 8,3397
PE30 3,6172
NP16 6,2814
PA48 7,211
W1U 3,171
LD7 1,2341
PL8 2,1789
BD13 5,1517
SW3 6,1351
HU14 3,3699
RG12 0,3290
LA8 9,1697
CF33 4,3306
L19 1,1091
LS10 1,3089
IP32 7,3591
NN11 6,1366
W1B 1,315
CH61 1,593
PO1 3,3107
OX11 7,5544
CF39 9,4001
LE1 1,1745
E8 1,3488
PL6 5,5521
CH63 6,113
TA9 4,1820
NG5 4,4058
SO40 2,3670
NE1 1,217
BB7 9,4538
RG12 7,7653
PO20 7,1998
ML6 9,5556
DD11 4,3526
PL9 0,1432
SL4 4,4537
FY5 3,5441
W4 2,4244
WV8 2,1712
L40 3,326
E14 7,6231
W1K 5,237
W1G 6,304
EX2 7,3898
BN44 3,4636
MK13 0,2223
NR35 1,2744
CT2 0,2627
SN10 2,3470
BB11 1,417
L8 3,1248
HU17 9,4627
MK2 2,3582
GL5 2,2145
PE14 7,2712
TR27 6,1644
PE20 3,2254
WC2R 2,2
SA2 0,5318
CT4 8,863
CH61 5,1004
GU15 2,4064
M3 2,203
PA44 7,176
PE10 9,5601
HA6 2,3718
UB7 7,4260
B10 0,2776
EH9 3,1746
L28 8,216
DY14 8,1703
L27 7,675
LE67 6,3165
DL16 6,5747
FK3 8,3752
CA26 3,1818
BA1 4,2441
TN13 2,3908
EH22 1,3152
G74 3,6798
BH24 2,3453
NE6 3,3654
DN40 3,1211
CO9 4,1749
SK12 1,6313
WV6 9,3204
CH66 2,5320
YO62 5,1590
BS7 0,6299
PO12 2,4517
ST1 5,1787
CW12 1,2602
PO1 1,2561
EN1 1,5427
SO51 9,672
EX31 1,1844
PO1 4,2256
HP4 2,3746
SE10 0,8457
PA8 7,3588
GL54 2,3501
NG17 5,3126
L22 9,656
KT3 6,3850
NG19 8,5047
IP11 0,2585
NR3 4,4727
RH14 0,2542
TN25 5,1670
SK5 6,6928
EX14 4,1382
WA10 4,4307
FY4 1,3597
SE13 5,5271
B23 5,7324
CH63 4,109
HU12 9,3857
L31 1,1680
RG41 3,2673
BB9 5,3107
SA4 0,1519
CH64 8,91
SE16 3,5439
TD3 6,473
OX25 4,656
BA22 9,2547
PE1 4,6172
CH44 8,1342
L39 1,2220
SN3 4,5750
L18 1,2093
NG11 7,2235
TD7 5,1522
TW20 0,3630
DE21 7,5824
CB8 9,3028
TW4 6,2133
UB11 1,5
SE14 6,4197
CM17 9,6697
DE22 1,3011
WS1 3,3524
L16 2,972
M9 0,2193
DN15 7,3846
PH6 2,1362
NE63 0,4085
CM16 5,1644
HD1 1,346
CT13 9,1612
HP19 7,2881
ME15 0,1798
AL7 3,4576
IP9 1,1947
TN12 8,949
GU11 2,1383
PO14 3,3671
SR5 2,2785
B31 2,6285
B63 1,2514
SR2 7,3492
SA10 6,5004
CV8 1,5234
NW7 3,2455
LE15 9,3117
M50 3,3234
SL8 5,3024
BH23 2,5438
TN20 6,1648
B66 3,3195
TS11 6,1783
SR7 8,3395
WN2 3,4393
CH60 3,453
TS17 0,6062
LN9 6,2507
GU24 0,1739
TN2 4,3602
NR2 1,1048
S33 0,724
EC2N 3,5
TQ10 9,1864
DL12 9,1448
S20 6,1216
SM1 2,5670
BD15 0,2027
NR1 2,4400
DG5 4,3013
LE12 8,6746
CF43 3,2279
DN37 9,4293
SO16 9,5394
TR21 0,986
BB12 7,3449
SP10 5,2627
TW2 6,4275
OX1 1,2103
TA2 8,4703
BS22 6,3820
PL6 7,3908
SA19 8,940
AB51 6,746
B70 0,3143
TQ7 2,2535
PE33 9,3311
WR8 9,1070
HG1 4,6032
OL6 7,1658
CW1 6,698
LN5 0,2691
ST5 5,1505
TN12 0,2606
S10 1,5836
WF10 3,5765
TA15 6,353
BH10 7,1813
BA11 4,2864
SK9 4,1852
DE56 1,6571
WN8 0,2921
WS6 6,3983
NG8 4,3348
CV8 3,2968
HA8 0,4229
HP19 0,1022
IV2 3,5098
BA2 9,689
BS28 4,1412
CH45 2,1472
BH21 3,4385
PA49 7,122
NR19 2,4153
NR6 6,3810
CH66 6,120
L24 4,473
SA33 5,1567
SW1H 0,185
RH6 8,4408
L24 9,542
DN2 6,3415
AB24 3,2982
BN2 7,2145
L6 0,1203
PE1 1,1014
S6 5,5117
BS6 5,4069
CB22 5,3696
S32 1,922
SP1 1,2347
WR5 2,4111
NE3 3,5377
L21 6,506
PH12 8,973
W8 6,2803
BS23 3,5566
CH60 5,825
ML5 4,5810
PE29 6,2340
BN25 3,3979
SW2 1,2995
TN34 2,5583
AB41 9,3858
EH12 6,2330
MK9 2,1157
CF45 4,4381
TS19 0,5502
PO35 5,2216
NW2 7,3635
NE2 4,1644
UB1 2,5576
CF44 9,4101
L5 9,447
WN3 5,5342
HG3 4,773
G41 4,1957
PL32 9,2136
ML1 4,6800
TS3 7,3075
TW7 6,4527
SS4 2,328
G72 9,4746
SN16 9,3717
BD3 8,2930
OX27 0,538
DN31 1,1006
NR32 2,4488
CV5 7,5508
NR3 3,5087
EC1V 0,1214
EH5 2,3997
IP3 9,5189
KA8 0,3848
S9 3,1357
L12 6,1079
SA13 1,3034
L37 4,1262
LS11 0,2083
BA3 4,3390
DN4 9,4324
B42 2,5819
CT9 3,5264
SR4 8,4012
LL34 6,2158
DE21 4,5744
L17 7,1904
IP14 5,4038
IP18 6,3343
SE22 0,3854
PO34 5,1597
PO33 2,4559
SG7 5,2157
WC1A 1,204
TS26 8,3048
NG9 2,6178
LL77 8,122
LA7 7,2409
NE33 5,2813
NW7 4,2202
TS17 8,2884
BS37 9,415
SO15 7,1160
IV36 2,2835
CH48 4,628
HA1 1,3738
BB2 7,3068
S40 1,2111
NW1 8,4050
DL8 1,2255
YO30 4,1284
SL2 3,3065
NR31 8,5756
RG31 5,2886
WV3 7,3252
L3 8,1192
DN12 3,2730
BS32 8,3300
NP19 4,3291
CV34 5,6665
IP11 7,3278
CV7 7,4866
TN22 5,4016
TR18 4,2667
PL1 2,1358
CO7 9,3606
W2 3,1998
EH4 2,4839
LL18 6,1624
CA2 5,3788
DE21 6,7707
NR5 0,4505
SS7 3,4911
UB5 5,4879
HS2 9,2556
RH20 1,2430
PE28 5,3425
SP10 3,5809
GU5 0,2834
FK7 9,3421
L13 3,1364
SK11 8,6278
E5 8,6117
EC4R 1,3
CF38 1,4500
ST6 4,2228
ML2 9,2996
G65 9,3393
ME14 5,4393
BR1 3,6064
EH39 4,3085
SK6 7,3384
GU2 7,2926
SN15 5,1746
L3 3,244
DE6 1,5506
IP31 2,3668
SN2 7,4090
NG32 2,1696
SW8 1,4986
KY1 1,4175
M41 0,2655
ST6 5,5164
MK44 1,2254
NP11 4,2865
SW1X 9,1254
EX16 9,1669
B38 8,4040
GU17 9,1668
NW9 6,3003
GL50 2,4000
KA2 0,1973
CB7 5,8524
G5 0,4726
SK6 8,1826
CR2 0,4315
EX31 3,4240
EH14 3,2619
W1C 2,42
PH16 5,2318
YO23 7,484
GU28 9,1312
RG42 6,665
CV47 7,341
WF2 8,6103
EC4Y 9,79
HP11 1,4164
TR23 0,59
NG23 6,2463
LN4 2,3851
HA0 3,3654
HU3 4,137
G22 6,3690
PE19 5,2971
LL53 6,2988
NR8 5,3029
OL4 2,4517
S20 4,1873
G3 6,2810
B72 1,4234
WF10 2,4292
WC1A 2,289
LS25 7,4533
G62 7,2916
L26 9,1399
PR26 7,2761
AL3 5,3622
CV47 2,2436
PE13 3,5018
LS16 5,3605
G76 7,3281
ST6 2,1579
PA27 8,483
BS1 1,526
WF11 9,2207
DT5 1,3158
LL53 7,2515
BS23 1,2447
KY7 4,4484
BB1 6,1247
PA25 8,54
SO16 3,3889
TN23 6,704
BS16 2,4225
GU16 9,1580
CO15 6,2949
M9 5,1843
AB16 6,3851
LL61 5,1345
L17 3,899
TS24 8,3159
CM1 1,3395
NR1 4,3623
TW9 2,3033
HU5 4,3933
E2 8,4038
W1D 4,117
SE18 6,6701
SE16 4,4177
NG14 6,4444
TN14 5,2987
DA10 0,3921
GL16 7,3258
TW16 7,4314
LL75 7,18
RH16 2,3522
M4 5,1311
B95 6,971
M1 3,1011
BS24 9,3556
NR13 3,3129
DY12 1,2397
CW11 1,3809
EN2 7,3535
LA12 9,3227
LL12 0,3469
B78 1,4398
B43 6,2883
LS6 2,3863
FY6 0,3566
MK4 2,2113
PA6 7,2719
W11 3,1893
WC1N 3,1120
SS2 5,4532
NR7 8,5798
L1 0,424
WN3 6,5391
YO41 1,2596
B60 4,1566
L25 2,1925
M3 5,1377
CF62 6,2700
PE2 9,4905
GU15 4,2980
MK16 0,2547
TF7 4,2848
CH60 0,545
CH43 3,1319
GL14 3,2053
LA20 6,709
L31 3,783
MK17 0,2887
B77 5,3676
HX1 4,2502
CF64 2,3774
SO22 5,3451
PL23 1,2460
PA34 5,1749
YO17 9,3614
ME12 3,5862
HR7 4,3397
CW11 2,1003
IP22 2,2416
IP14 1,4859
KY8 6,1473
PE15 9,4778
SK12 2,2317
B79 0,1478
CF48 3,2075
KW15 1,4646
NG5 5,7588
ML1 3,6569
IP13 6,2013
DD6 8,2495
DN37 8,183
CF48 1,4107
HU5 3,4508
RG42 1,2185
RH14 9,4407
WV2 1,1486
PA72 6,243
GU51 5,1748
GU1 4,3130
KT10 0,3946
AB53 5,972
WA4 6,4694
EC3R 8,151
WN1 1,785
HP16 9,1994
CH43 5,1566
CF31 4,6190
L14 6,1283
DL17 8,4475
UB10 0,5025
N5 1,5091
CB1 1,1584
HD9 6,2971
L8 2,1027
PE8 4,2559
EX16 4,2543
SW11 2,6389
BS13 0,3438
PA20 9,1921
CA11 9,2790
L14 5,986
CM2 7,3952
NW10 7,2355
M34 2,4541
DE73 7,1177
EN5 2,5445
LL14 3,3138
CV37 0,3815
TS24 7,1071
DY9 9,3339
LU7 4,4387
HG5 8,2289
BH8 9,4092
DG8 0,1004
E16 3,5414
ME4 5,5784
LS9 9,2848
SO40 7,2213
DL6 1,3863
LA2 9,1969
HA3 5,3720
CB22 4,1872
EH52 5,4345
SS15 6,4512
LU1 1,5135
NW5 2,3521
TW11 8,3544
KA1 5,2986
YO62 4,1267
IV11 8,474
TR14 0,2509
SA4 3,4535
RG31 4,1945
NG12 3,5117
BS11 8,15
CF3 0,5147
SK6 6,2875
OX10 9,3005
ME2 1,2711
CH4 0,5157
WD24 4,1910
PO7 6,4498
EN1 4,5588
CM18 7,4914
LL13 7,3798
RH10 4,3157
S18 3,820
DH9 6,4970
GU27 1,3089
HX3 0,3500
PH2 8,2694
G73 3,3893
B9 4,2018
SK14 1,2090
LL49 9,2626
G74 4,5040
DN35 0,4035
TF2 7,3507
CH49 8,1178
IV5 7,611
GU33 7,2730
L23 1,963
SO41 0,5232
WR2 4,4565
CV10 0,6637
M11 2,1717
B6 5,1503
RG2 6,89
WV6 0,5674
FK11 7,1274
CH7 6,5100
MK46 4,1579
SP11 7,2019
SW11 3,6785
TS26 0,6217
DL7 8,3899
CH64 9,2339
NR14 6,3484
NE28 7,4236
L7 5,470
SO14 3,4717
EH32 9,4619
BN22 9,3270
MK40 1,2250
CV21 3,4827
GL11 4,3077
L17 2,472
KY14 7,1894
L40 6,571
SG18 9,3158
S21 5,522
TR12 7,2658
NE23 6,5501
YO16 7,4483
L20 8,227
LN6 9,7444
WS1 4,3300
LE17 6,1846
M21 9,4183
HP4 1,2780
AB41 8,2007
CH44 3,1013
EC3V 3,27
B14 4,5424
KT19 9,6138
CV32 5,3997
DL3 6,4293
PE23 4,1259
WV1 1,460
TN34 3,5430
BB1 7,1126
CM4 9,2597
M26 4,3788
PR8 1,2062
RG22 4,8724
NG18 4,6151
KA3 2,4289
DA14 5,2130
SK3 8,5333
DE73 8,2955
UB2 5,6269
IV17 0,3112
PR6 0,4769
L4 5,3101
SA41 3,968
SA32 7,1736
DA6 8,2544
TS21 2,1342
NR16 2,3037
M44 6,5328
SY1 4,4248
W14 0,4177
LS28 6,1699
PA11 3,2550
BB12 8,3904
EC1A 4,335
TS6 8,1201
DH2 2,5284
EX9 7,868
TN37 7,4577
B7 5,2012
CM7 1,4157
PO22 8,3417
TW8 9,2848
NG17 1,3040
LL14 2,3504
BL9 5,2677
SG5 1,3709
L32 7,982
WA5 8,3132
CT19 6,3782
LL39 1,159
RM8 1,5316
NG33 4,2107
DG8 8,1296
BN21 3,3006
CH43 9,3269
ST1 4,2060
LD1 5,3113
DN4 7,3530
S17 4,3803
BS40 6,920
PR4 1,4674
PE23 5,2949
S32 5,561
S62 5,3063
IP5 3,1805
L27 4,229
MK43 9,4085
TW17 0,2249
B31 4,4680
BN16 1,3395
EH1 3,1132
BB7 1,3773
GL54 5,3831
S35 9,2017
DL2 3,2067
CF42 5,2987
S66 7,4546
DY13 0,3015
ST13 7,3119
WF3 2,2549
KT13 0,3096
AL5 1,2622
BN7 3,1621
N3 2,3410
IP13 0,2034
WF4 1,4143
SP6 3,2010
EX19 8,1778
CM9 8,3966
TQ13 8,2002
TS23 2,3608
BA2 1,5421
TF2 6,3490
B93 9,3331
BB1 2,3529
M16 9,3905
WC1X 8,634
LE3 0,6237
WF8 2,6799
S33 8,349
TQ3 3,6696
PA2 8,3786
NP13 3,2331
NE39 2,2177
LS24 8,1468
S81 7,4468
SK4 3,3577
NP11 5,2857
KT2 6,3629
B35 6,2077
ME10 3,3602
EN1 2,3307
EH11 2,6269
ME3 7,2745
DE24 3,2671
B17 8,3471
L25 0,1729
FY7 6,3874
L4 4,2465
GU51 4,1982
TS1 5,1042
HR8 1,2168
GU23 6,1690
LE4 3,2888
ME15 6,5335
OX27 9,265
WN2 1,4007
NG2 2,2563
IV25 3,1500
CV2 3,5786
L15 0,1320
PR2 6,6613
E12 5,5474
LS20 9,2778
MK4 1,2390
EC2R 7,22
ME3 9,4666
EX16 5,2578
EH52 6,5463
SG5 4,4973
RG1 4,1963
IV28 3,304
CA5 7,1493
N14 7,2194
G61 3,2998
S74 9,2980
B12 0,2258
NR34 8,1475
TF2 8,4336
EC4Y 0,89
CF3 5,3567
EN7 5,3094
G65 0,3347
CW1 4,5265
L14 7,1330
BD22 9,2033
G1 4,737
DE73 5,1942
NP8 1,2678
BD19 3,2659
M14 5,3531
N1 6,4243
RG2 0,3551
M45 6,2579
SA18 3,5136
BS35 2,2963
SW15 5,4452
SO14 2,856
NR3 1,3154
KY12 9,5583
PA74 6,29
KY11 1,3024
RH20 4,3192
NN5 5,3374
BD22 8,2207
NR34 9,4473
MK12 6,1999
GL4 0,5427
SA12 8,3166
BS37 4,3982
IV22 2,991
CT9 4,1902
DT3 5,4216
DH5 0,3752
IV30 8,2869
M22 0,1744
KT18 5,3525
EX13 8,366
BH17 9,2653
NE28 9,6515
BS15 8,3442
ST19 5,4027
CO2 9,3838
CH60 4,430
TW16 5,2172
RG2 7,4366
S35 2,2492
CO10 7,3116
BD20 7,2287
CF47 9,4591
YO30 6,4273
G42 7,2987
M40 9,2286
BH4 9,2449
LN6 5,1446
SA6 7,3091
PL20 7,3189
W4 5,4179
SO14 1,1399
ST4 7,3410
TR16 4,2685
EX1 2,4460
CM4 0,2084
NR26 8,4786
S3 8,2809
BB18 6,4295
L6 4,2042
TA6 7,3406
TR11 3,2052
DA5 2,2156
PA71 6,33
GU21 7,991
E11 3,5679
RH11 9,5765
M6 6,3008
TN15 8,2490
YO12 4,4159
S44 6,6368
YO12 6,5187
B26 1,4498
LS7 3,3926
S13 9,4477
L22 0,510
TN30 7,1818
BH19 1,2865
KA25 7,1591
PO7 5,5085
L35 2,1144
DY8 2,2577
TF3 4,128
WC1V 6,56
DE21 5,1545
SA18 1,4363
TS3 9,3348
LL71 7,231
OX16 5,1615
LS1 4,1661
EH41 3,2987
DY11 6,6005
HU2 0,692
CO5 9,2758
NE4 9,4663
NG14 7,2193
NP15 1,2636
GU47 9,1681
CR5 3,3967
BN2 3,5098
NR29 4,4064
BS6 7,3284
DG9 7,3307
CH41 9,995
TQ12 2,2692
CR0 9,4257
S41 0,5986
EC1M 3,64
CB6 3,6028
M27 8,4164
TF3 3,63
IP7 7,2076
G77 6,6012
LE2 6,6542
OX5 3,1335
TQ14 8,4031
WN4 8,3500
